domain,csp_header,report_only_header,status_code,has_csp,unsafe_inline,unsafe_eval,strict_dynamic,has_nonce,has_sha256,has_wildcard,has_http,has_https,has_blob,has_data,has_ws_wss,directive_count,csp_length,security_score,label
strong-starter-002.example,default-src 'self'; script-src 'self' 'strict-dynamic' blob:; img-src 'self' https:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,0,0,1,0,0,0,0,1,1,0,0,6,146,85,Strong
medium-starter-032.example,default-src 'self' * http:; script-src 'self' 'unsafe-eval' 'nonce-abc123' 'strict-dynamic'; img-src 'self' https: * http:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,0,1,1,1,0,1,1,1,0,0,0,6,185,45,Medium
strong-starter-004.example,default-src 'self'; script-src 'self' 'nonce-abc123' 'strict-dynamic'; img-src 'self' https:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,0,0,1,1,0,0,0,1,0,0,0,6,155,95,Strong
weak-starter-049.example,default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; img-src 'self' https: data:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,1,1,0,0,0,0,0,1,0,1,0,6,159,25,Weak
medium-starter-043.example,default-src 'self' *; script-src 'self' 'unsafe-inline' 'nonce-abc123'; img-src 'self' https: *; connect-src 'self' https: wss:; object-src 'none'; base-uri 'self',,200,1,1,0,0,1,0,1,0,1,0,0,1,6,163,45,Medium
medium-starter-019.example,default-src 'self'; script-src 'self' 'unsafe-eval' 'nonce-abc123'; img-src 'self' https:; connect-src 'self' https: wss:; object-src 'none'; base-uri 'self',,200,1,0,1,0,1,0,0,0,1,0,0,1,6,157,60,Medium
strong-starter-008.example,default-src 'self' http:; script-src 'self' 'nonce-abc123' 'strict-dynamic'; img-src 'self' https: http:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,0,0,1,1,0,0,1,1,0,0,0,6,167,85,Strong
weak-starter-060.example,default-src 'self' *; script-src 'self' 'unsafe-inline' 'unsafe-eval' 'nonce-abc123' 'strict-dynamic' 'sha256-AbCdEf123456='; img-src 'self' https: *; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,1,1,1,1,1,1,0,1,0,0,0,6,212,30,Weak
medium-starter-013.example,default-src 'self' * http:; script-src 'self'; img-src 'self' https: * http: data:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,0,0,0,0,0,1,1,1,0,1,0,6,145,50,Medium
strong-starter-003.example,default-src 'self'; script-src 'self' 'nonce-abc123' 'sha256-AbCdEf123456='; img-src 'self' https:; connect-src 'self' https: wss:; object-src 'none'; base-uri 'self',,200,1,0,0,0,1,1,0,0,1,0,0,1,6,166,85,Strong
weak-starter-050.example,default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval' 'strict-dynamic' blob:; img-src 'self' https:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,1,1,1,0,0,0,0,1,1,0,0,6,176,35,Weak
strong-starter-003.example,default-src 'self'; script-src 'self' 'nonce-abc123' 'sha256-AbCdEf123456='; img-src 'self' https:; connect-src 'self' https: wss:; object-src 'none'; base-uri 'self',,200,1,0,0,0,1,1,0,0,1,0,0,1,6,166,85,Strong
weak-starter-050.example,default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval' 'strict-dynamic' blob:; img-src 'self' https:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,1,1,1,0,0,0,0,1,1,0,0,6,176,35,Weak
weak-starter-041.example,default-src 'self' *; script-src 'self' 'unsafe-inline'; img-src 'self' https: * data:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,1,0,0,0,0,1,0,1,0,1,0,6,149,35,Weak
medium-starter-014.example,default-src 'self' * http:; script-src 'self' 'strict-dynamic' blob:; img-src 'self' https: * http:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,0,0,1,0,0,1,1,1,1,0,0,6,162,60,Medium
medium-starter-017.example,default-src 'self'; script-src 'self' 'unsafe-eval'; img-src 'self' https: data:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,0,1,0,0,0,0,0,1,0,1,0,6,143,50,Medium
medium-starter-040.example,default-src 'self' http:; script-src 'self' 'unsafe-inline' 'nonce-abc123' 'strict-dynamic'; img-src 'self' https: http:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1,1,0,1,1,0,0,1,1,0,0,0,6,183,60,Medium
