domain,csp_header,report_only_header,status_code,has_csp
strong-starter-001.example,default-src 'self'; script-src 'self'; img-src 'self' https: data:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
strong-starter-002.example,default-src 'self'; script-src 'self' 'strict-dynamic' blob:; img-src 'self' https:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
strong-starter-003.example,default-src 'self'; script-src 'self' 'nonce-abc123' 'sha256-AbCdEf123456='; img-src 'self' https:; connect-src 'self' https: wss:; object-src 'none'; base-uri 'self',,200,1
strong-starter-004.example,default-src 'self'; script-src 'self' 'nonce-abc123' 'strict-dynamic'; img-src 'self' https:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
medium-starter-005.example,default-src 'self' http:; script-src 'self'; img-src 'self' https: http: data:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
strong-starter-006.example,default-src 'self' http:; script-src 'self' 'strict-dynamic' 'sha256-AbCdEf123456=' blob:; img-src 'self' https: http:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
strong-starter-007.example,default-src 'self' http:; script-src 'self' 'nonce-abc123'; img-src 'self' https: http:; connect-src 'self' https: wss:; object-src 'none'; base-uri 'self',,200,1
strong-starter-008.example,default-src 'self' http:; script-src 'self' 'nonce-abc123' 'strict-dynamic'; img-src 'self' https: http:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
medium-starter-009.example,default-src 'self' *; script-src 'self' 'sha256-AbCdEf123456='; img-src 'self' https: * data:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
medium-starter-010.example,default-src 'self' *; script-src 'self' 'strict-dynamic' blob:; img-src 'self' https: *; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
medium-starter-011.example,default-src 'self' *; script-src 'self' 'nonce-abc123'; img-src 'self' https: *; connect-src 'self' https: wss:; object-src 'none'; base-uri 'self',,200,1
strong-starter-012.example,default-src 'self' *; script-src 'self' 'nonce-abc123' 'strict-dynamic' 'sha256-AbCdEf123456='; img-src 'self' https: *; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
medium-starter-013.example,default-src 'self' * http:; script-src 'self'; img-src 'self' https: * http: data:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
medium-starter-014.example,default-src 'self' * http:; script-src 'self' 'strict-dynamic' blob:; img-src 'self' https: * http:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
medium-starter-015.example,default-src 'self' * http:; script-src 'self' 'nonce-abc123' 'sha256-AbCdEf123456='; img-src 'self' https: * http:; connect-src 'self' https: wss:; object-src 'none'; base-uri 'self',,200,1
medium-starter-016.example,default-src 'self' * http:; script-src 'self' 'nonce-abc123' 'strict-dynamic'; img-src 'self' https: * http:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
medium-starter-017.example,default-src 'self'; script-src 'self' 'unsafe-eval'; img-src 'self' https: data:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
medium-starter-018.example,default-src 'self'; script-src 'self' 'unsafe-eval' 'strict-dynamic' 'sha256-AbCdEf123456=' blob:; img-src 'self' https:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
medium-starter-019.example,default-src 'self'; script-src 'self' 'unsafe-eval' 'nonce-abc123'; img-src 'self' https:; connect-src 'self' https: wss:; object-src 'none'; base-uri 'self',,200,1
medium-starter-020.example,default-src 'self'; script-src 'self' 'unsafe-eval' 'nonce-abc123' 'strict-dynamic'; img-src 'self' https:; connect-src 'self' https:; object-src 'none'; base-uri 'self',,200,1
